-20;10;0;-70;-70;0;200;-40;0;-20;0;-40;-100;-40;-70;160;-10;-20;-20;-40;60;-10;-200;-20;0;-10;-10;30;-40;-10;40;130;-30;-30;-50;-120;-110;-70;-70;-170;-10;-30;0;-10;-100;-10;70;-50;30;0;0;20;10;-10;-90;140;10;10;10;10;380;-20;-340;-310;
0;-30;-30;10;40;-20;30;-140;10;-20;-20;-10;-20;-10;-100;70;0;20;0;-60;-40;-20;-10;80;0;-50;-20;-40;-370;-20;30;-40;-20;0;-30;-90;-230;-20;-90;-160;-20;10;0;50;260;-10;130;-140;-20;-20;-20;-30;-30;10;-240;-70;0;-20;-30;60;70;-20;-50;10;
-20;20;-10;20;100;-10;-110;-60;-20;10;-10;70;80;0;110;10;10;-30;0;-90;-230;-20;-20;10;-30;-30;-10;30;-130;10;210;0;20;0;-10;-10;40;-10;-170;0;-10;20;-30;80;240;-40;-160;30;10;0;20;40;-180;50;300;-60;-10;-10;-10;-20;40;10;130;-240;
20;10;20;30;60;20;670;60;0;-30;0;-20;-160;20;-260;30;20;-20;-20;-70;90;-20;-200;70;-60;-10;0;250;140;-20;260;-20;-30;-20;-20;10;160;0;20;-100;10;20;0;10;-40;-30;100;90;-10;0;10;150;-30;0;0;20;-30;0;-20;-20;180;-10;-140;-110;
10;20;0;30;20;10;90;230;-20;10;10;20;-70;-10;40;-10;10;0;-10;-90;-120;-50;-80;20;0;-10;-20;-40;130;-20;-40;30;10;0;0;50;-10;10;-200;150;10;30;10;40;150;20;210;110;-10;-20;-10;-20;-120;-20;10;-90;30;10;0;-20;-170;-50;-60;0;
0;0;-20;10;390;0;-200;10;-20;10;-10;10;-230;-40;-20;-10;40;-30;-10;110;60;-20;-200;30;30;0;10;-30;40;30;70;50;0;-50;0;-20;-70;-50;-140;-80;-10;-10;10;70;160;-10;-10;0;-20;-30;-30;-50;90;-20;60;0;-20;-10;-20;20;20;0;-30;-40;
10;10;0;-10;30;0;-10;-10;-40;-50;-20;0;10;50;-50;-100;-50;0;10;70;150;20;250;70;-20;-20;0;0;-40;-80;-60;-40;-20;-10;-30;-60;-100;-20;-80;-20;30;20;10;-20;-60;20;60;-50;20;10;0;100;80;20;390;150;10;10;0;-50;-120;0;-100;20;
-10;0;-20;-60;-90;-60;-50;10;10;-10;-10;-30;-150;20;-180;100;10;-20;0;10;50;20;50;-30;-30;0;-10;-10;-310;-50;-140;-70;10;30;20;-60;-70;20;40;100;0;-10;0;110;300;-20;-40;-50;-70;10;10;40;170;30;30;-180;-10;-30;0;10;30;-30;30;30;
-40;-10;-10;-20;-70;-30;-110;-220;20;20;10;60;160;30;-20;-40;-30;0;-10;-20;-20;10;130;-80;-30;0;-10;-30;-240;-30;0;-30;10;-10;0;-10;190;10;70;60;0;-20;-20;70;0;-30;-170;-20;20;0;0;-80;-80;20;370;150;-10;0;-30;-200;-280;-10;-50;-30;
-30;-10;0;0;80;10;90;-140;-10;0;-20;40;-60;10;-80;-190;10;0;10;110;200;-10;110;-110;-40;-20;-10;-40;-180;-30;-140;70;-30;-30;-40;-50;-180;10;210;-80;-30;-30;-10;20;90;-40;60;-110;10;10;0;90;-270;-60;-120;-90;10;0;-30;-80;40;-10;20;-70;
20;10;-20;-50;-130;-10;-20;90;-40;-10;-20;-130;40;30;-140;-120;-20;0;10;150;-40;0;230;140;30;0;-10;-50;-240;-30;-240;-20;-110;-20;-40;-20;70;-20;80;-160;40;0;-10;-20;-40;20;-370;510;0;-10;-20;-60;-170;0;-150;20;20;-20;30;10;230;30;40;40;
-30;-30;-20;-30;-500;-10;60;50;60;30;0;-60;250;0;40;-170;-60;-30;-30;40;190;60;40;-90;-90;20;10;0;-170;-10;-50;-30;-60;-20;-20;0;-130;-10;-60;-120;90;50;0;0;200;10;230;100;-10;-40;-30;-110;110;-20;-60;320;-20;-20;-30;10;100;30;20;-220;
0;20;10;30;-160;0;50;0;-60;-90;0;-30;-180;-20;60;-200;20;50;0;10;-50;0;-180;-210;20;40;10;30;-140;-20;-10;10;20;60;-10;10;180;20;160;90;40;120;30;40;-250;30;70;10;-100;-140;0;-40;-220;-10;-30;-250;-10;-70;-10;-100;-110;-10;-110;130;
20;-20;-30;120;80;0;60;120;-30;-10;0;-20;260;20;20;20;-20;-10;-10;50;410;20;-40;-110;-190;-20;-10;0;-130;-30;10;-110;20;40;10;60;-100;0;20;90;20;0;-20;-50;-70;20;40;180;-30;-10;-30;-80;-440;-60;-50;-340;110;10;20;80;360;20;50;330;
-60;-30;-30;-50;-300;-30;20;-60;40;-50;20;50;120;30;10;40;-50;-10;-30;-20;-100;-50;0;-110;-80;-10;20;150;110;30;50;-20;-50;10;10;0;0;-30;-170;-140;20;-20;0;-40;60;-40;0;50;-20;-50;-20;50;-30;-10;10;-40;30;10;20;20;320;10;20;20;
-30;0;10;20;-120;-40;-80;-80;-20;-10;-40;-10;450;30;100;80;40;-20;-10;-150;-200;-30;-20;-30;-30;10;20;30;50;-20;-70;-20;-50;10;-30;40;150;0;80;30;80;50;10;0;70;-10;-70;10;-150;-80;-10;40;60;-50;-130;-250;110;10;-10;-10;40;20;-20;180;
-50;20;30;20;-80;10;30;30;20;60;30;40;-210;10;50;-100;0;-20;-20;-40;410;0;-20;20;-20;10;0;20;-110;10;-10;20;-120;-20;-10;-20;-60;-20;20;-210;40;40;20;20;110;20;40;250;-20;-50;-10;-30;-140;20;-110;-170;20;0;0;10;120;-10;460;130;
-30;0;-30;-20;10;0;-90;-90;20;-40;10;10;-200;0;150;90;-70;-40;-50;-70;-320;-60;120;-130;40;20;-20;-10;200;10;-10;210;10;-30;-20;-190;-450;-30;-20;40;-10;50;-30;-40;-60;-40;-40;200;0;30;0;0;170;30;10;40;-40;-70;-30;50;70;0;-90;0;
20;30;-10;30;370;30;-120;20;0;0;0;-40;-190;-40;-160;190;-40;-40;-20;10;70;-10;180;40;-90;0;40;70;360;30;20;-140;0;-50;-10;-60;-410;-70;-330;150;50;-10;-10;30;-80;-30;-120;-20;20;10;0;-50;0;40;160;0;0;-30;-20;0;120;-10;60;110;
-60;-10;20;10;-40;20;-30;50;-30;-10;0;-10;160;0;-80;-40;0;0;-30;10;10;40;-70;180;30;20;0;20;180;10;-20;40;10;-20;-10;0;220;-20;-10;-220;-20;0;10;-80;-350;20;-70;0;-70;0;20;20;-60;-20;40;-140;0;10;-10;-40;-120;-40;-50;-80;
40;50;-10;20;290;20;-10;30;100;60;-20;50;-80;-50;40;90;-100;-70;0;10;210;0;-130;-170;0;0;10;-10;70;0;-50;70;-20;-20;-10;-10;-350;0;140;0;-40;-10;-20;-60;220;0;50;-50;-10;0;0;40;210;0;-90;-290;40;30;10;110;760;-10;-20;250;
-80;-80;-30;-60;-160;-30;-80;-50;0;30;20;80;20;-10;-40;-60;20;-40;-20;-90;-400;-30;-70;-110;20;10;10;0;-10;-10;70;20;-10;0;-10;-60;30;0;0;-70;20;10;30;120;-180;-10;20;80;-70;-50;10;20;-80;-30;-80;-100;50;20;-20;-30;100;70;10;140;
-50;-50;-10;0;-10;0;20;-20;-20;-130;-40;10;-70;0;-60;70;-40;-120;-30;-110;-300;-20;-40;-140;0;40;-10;100;360;30;-50;160;-50;10;30;-40;-270;20;80;-240;;;;;;;;;;;;;;;;;;;;;;;;;
-30;30;0;40;110;10;-30;0;20;0;-20;-60;-350;-10;50;180;-30;-100;-20;0;0;-40;-120;100;-60;-40;-20;10;170;20;40;-230;-20;-10;0;-10;-270;20;-50;-120;-80;-10;-10;70;370;80;410;280;70;20;20;-20;10;-10;80;80;-180;-90;-20;10;-180;-40;-140;-140;
150;30;-10;-80;-410;-20;-10;170;-40;-30;20;0;-280;-10;-10;360;-10;-50;-20;-50;-100;20;-10;-30;-10;-60;-10;-30;-60;-30;80;-130;10;30;0;0;20;-10;-110;70;-40;20;-20;-20;300;0;-10;-110;-100;10;0;30;-110;-10;-20;10;-40;10;10;90;60;-10;-90;-110;
0;30;0;-40;-140;-70;-10;0;-70;-10;-10;50;430;60;30;-190;50;-40;-40;-20;-110;-30;-40;280;40;-20;-10;-10;-130;-30;40;-90;-80;-110;-20;20;-100;-20;-140;-20;50;-10;-10;-20;110;20;40;-30;90;60;20;0;100;10;30;60;-40;-80;0;80;210;20;-10;-150;
-30;-60;-30;0;120;-40;100;-10;10;30;-20;-40;-200;-10;-50;100;10;-10;-30;10;-20;-20;60;-60;50;30;10;30;780;20;-40;20;10;0;-20;-80;-450;-40;-100;10;150;70;10;30;-40;20;240;10;-90;-30;-10;-10;120;10;-40;-70;-10;60;20;-30;-70;-10;50;60;
-40;-100;-50;30;580;0;-70;330;50;10;-10;-30;-100;20;20;-30;-30;-20;-10;30;-20;-30;30;-110;-50;30;20;20;60;10;0;-130;50;10;0;-20;-200;-20;0;230;10;-50;-40;-40;-100;-10;-30;0;50;30;-10;-10;50;40;20;50;20;10;10;20;-130;0;-190;80;
-40;20;0;30;130;30;80;-90;80;40;0;-20;30;0;30;180;30;-20;-10;-10;-170;0;20;-50;-70;0;0;10;40;10;-60;80;80;20;-30;-30;110;-30;-80;150;-70;-20;-30;-30;-180;-50;-130;-110;-30;-30;-30;-100;20;20;90;-140;30;-20;-10;-60;-40;10;30;-50;
0;60;10;40;10;-30;30;-150;-20;-20;-10;-20;-170;-20;40;30;0;10;-20;-40;-310;-20;-50;130;10;-40;0;40;650;70;10;-80;-20;-60;30;60;-320;10;10;-30;10;40;-10;-50;-20;-20;-20;170;60;50;-20;10;170;-40;110;40;10;-10;10;-40;-120;10;-70;10;
40;50;10;180;320;-30;-50;-60;0;-30;0;-50;120;10;40;100;-10;30;-20;90;70;20;-90;-40;-10;20;0;-80;-250;40;430;240;20;-10;-10;-20;0;-20;-130;-40;-80;-30;-10;80;-120;-20;-70;-110;50;-30;0;-50;-40;-10;30;50;-50;-20;10;20;-20;40;90;-60;
-70;0;-10;-90;-190;-10;-20;30;80;0;-30;0;140;10;-180;50;-70;-10;0;-40;-240;-20;-200;-10;-40;-100;-30;-50;-90;-30;-70;-290;60;0;-10;-30;150;-20;-50;120;10;-10;-20;-10;-20;0;50;80;-30;-20;-20;-70;170;-10;-60;100;20;-40;0;80;-310;-30;10;-30;
90;-20;0;40;250;10;-80;200;10;-20;10;-70;80;-10;-10;-20;-90;-50;-10;10;-120;-30;-110;-90;-10;0;-20;-100;70;0;-70;90;-40;-40;-20;-50;-220;0;120;40;0;10;-10;-60;-150;-20;-210;-350;40;40;0;-30;-50;50;20;150;-40;-10;20;90;-10;30;-30;-100;
0;-10;0;-30;-30;-10;20;-40;20;0;-20;10;-20;-30;-20;-120;10;0;-10;-30;-10;-70;50;420;-20;20;0;-50;90;0;-370;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;20;10;10;-40;-50;0;-160;-20;0;-10;40;60;10;20;-100;-90;10;10;0;-70;20;0;-280;-20;50;10;50;-20;70;10;-20;20;-60;-20;-30;180;-20;-30;90;-20;-20;-30;0;-210;-90;20;-70;90;20;-10;-10;30;-30;-20;280;0;-20;-10;10;100;10;20;20;
0;-10;-10;-30;0;0;-40;50;-120;0;10;30;-80;10;-80;-50;70;20;-10;-70;-60;-40;30;40;-40;20;20;60;160;20;70;-170;-90;10;20;40;-190;-20;-10;-10;70;-10;-20;40;-20;10;-160;80;20;0;-20;-100;-120;-10;20;-30;30;10;10;120;30;10;40;150;
-30;-40;10;20;-110;60;-10;60;-70;-10;-10;60;-210;20;-40;-110;0;0;-20;-10;190;-60;-30;20;50;20;0;30;290;40;120;70;0;-70;-30;-130;-510;-100;-270;-60;30;-10;-10;-40;-80;30;10;-10;-30;0;-20;-20;-80;-40;-100;-190;-60;-20;-10;-20;-290;-70;-150;-120;
-10;-20;-10;20;-40;80;80;20;0;-40;30;-30;-130;-20;-70;20;-30;20;0;40;190;10;-230;-30;-60;-70;-20;20;-50;80;140;60;20;-10;-30;-80;-320;-50;-120;60;10;-20;30;110;360;40;-30;170;-20;-50;10;0;-100;-20;-130;-30;20;50;0;30;-50;0;60;120;
-40;-20;-20;0;80;0;20;-160;-50;10;10;140;210;-10;10;50;70;-10;0;0;-410;-50;-240;130;20;10;-40;-130;120;-40;-20;120;-30;-30;0;150;-140;-20;-10;-70;-40;0;30;40;-210;-10;-40;-10;0;-10;-10;-110;-140;0;50;-90;20;-30;-10;-30;-30;20;-30;-90;
-30;0;-20;0;100;0;10;-190;0;-20;0;-60;-200;20;-30;290;0;-20;-40;-40;-170;-40;-80;-20;30;20;0;0;100;-40;-80;-60;80;0;0;10;290;20;260;280;-20;-30;-10;-70;-140;10;110;-140;-80;-80;-40;-70;-330;-10;-40;-280;0;20;10;-10;380;50;-70;90;
10;0;0;140;80;30;320;-120;0;-10;0;-20;70;-40;-150;190;-10;20;-10;-90;-100;0;-60;80;20;60;10;40;-120;50;-30;90;40;-20;0;30;250;0;40;180;-30;10;-20;70;220;10;230;40;0;20;-40;-100;-280;-40;-10;-70;20;-20;-40;0;-30;-40;-140;-100;
-30;20;30;-50;140;50;-60;-140;110;20;0;-40;-120;-10;90;220;-50;0;-30;-80;-70;0;120;-100;70;60;20;50;-310;10;-40;90;70;30;-30;-50;10;-40;-160;-90;-20;-10;-10;-10;-50;80;0;-80;50;10;-20;40;-100;-70;30;-10;30;20;10;-20;-40;10;30;80;
20;30;10;30;10;-20;150;10;0;10;0;-10;20;20;-30;-150;-20;-10;-10;-70;-300;-20;210;-180;-20;-60;-30;-30;-20;0;-90;220;0;0;-20;20;180;20;-120;100;20;0;-20;10;-180;-70;-20;50;0;20;0;30;-100;0;-70;40;30;40;30;80;-90;-10;0;-100;
-30;40;-10;-50;150;10;0;-230;-60;-30;10;20;-200;-40;60;100;-20;0;10;80;580;80;-50;-210;60;30;-20;-60;-70;-40;-140;-50;60;-10;10;50;60;10;110;120;-50;-20;-20;-40;20;-20;70;90;10;-10;-10;60;-10;10;-110;80;-10;30;0;20;-10;-30;-90;0;
-70;-20;10;-40;160;30;-140;-110;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;0;-20;60;50;0;170;50;10;20;-20;-70;-50;20;-230;-30;-10;0;-10;30;-160;-70;20;-50;-60;-50;-20;-80;30;0;60;50;50;-30;10;50;-200;50;250;160;-60;-80;20;30;150;0;-20;-220;40;-10;-10;-30;-80;0;20;0;-60;10;-20;-40;-40;20;90;40;
0;-20;0;10;170;0;20;120;70;-10;-10;20;130;40;-50;20;-60;-100;-10;-70;-410;-70;-10;70;-30;70;-20;-140;-60;-30;10;-220;10;-50;-10;140;120;40;-120;210;10;0;-10;20;110;-30;-60;-130;0;60;0;-70;80;10;40;20;-150;-100;-20;20;150;-20;-90;-270;
120;50;10;-30;60;-30;-170;50;-40;-20;20;60;120;50;-50;30;-20;40;0;-40;30;0;-10;-10;10;20;-10;0;-230;20;300;-20;-50;30;10;90;40;20;-60;-20;-80;-80;-30;-20;-90;0;-80;-110;-60;-60;-40;-70;-110;10;80;-20;90;20;-20;-30;70;-30;-120;50;
-110;-100;-10;10;-10;-10;-10;-100;40;20;-30;40;-10;40;0;150;-80;-80;-40;-70;-150;-60;-50;-90;70;0;-10;90;120;70;-20;210;60;40;-10;-120;-20;30;-80;-140;-40;-60;-10;-90;-590;-30;20;190;30;30;30;40;330;-80;10;-110;30;0;0;-50;290;10;120;-160;
-30;40;0;30;-50;-50;20;-140;30;-30;-10;-50;-30;10;0;-30;-70;10;-20;30;-120;40;60;10;70;-10;-10;-80;70;40;40;250;-20;-40;10;70;120;30;-40;250;30;70;-20;20;320;60;0;-150;-30;-20;-10;-20;-90;-10;-20;-60;-30;-20;10;-40;-60;20;-20;-20;
-60;-70;-40;-80;-190;-50;-60;-60;-20;-20;0;-60;-180;-30;-60;-20;-10;-30;-30;50;-50;0;0;-50;50;50;10;-90;80;-40;-150;-110;-50;-10;-10;-60;-90;20;270;-70;-20;-60;10;20;230;0;-260;60;0;20;-10;-70;-150;-10;-30;10;0;0;10;30;80;-20;60;-240;
-10;0;0;90;510;20;-20;-110;-10;-10;0;-50;-360;-20;-20;-180;-130;-40;0;-10;100;50;-20;-180;-50;30;20;20;40;-20;-10;-100;-50;-40;-20;-40;100;-30;110;-140;90;30;-10;-40;-170;-60;30;300;-10;-30;-20;10;-160;-20;-50;230;10;-10;0;20;-110;0;-50;-120;
-20;-30;-10;20;40;-40;-170;-20;0;20;-10;10;-220;-20;-80;10;-10;-10;20;-10;180;10;-230;-30;-70;-90;-20;50;410;80;130;10;-20;0;-20;-50;-120;0;-110;-70;40;30;0;0;80;-20;130;-40;-70;-30;0;40;230;20;-10;-140;0;10;10;40;-110;30;-40;-110;
70;0;-20;-20;300;10;-110;-60;30;20;10;30;-90;10;10;70;10;20;20;-10;-90;-20;20;-30;10;-20;0;-10;210;0;20;-100;0;-20;-20;-50;150;-20;120;-90;-60;30;-30;0;-40;-40;-140;-190;160;50;0;70;280;-10;-50;0;-100;20;0;10;-80;-10;170;-110;
-50;-20;10;20;-190;30;-150;140;-30;-20;20;100;140;0;410;190;-50;-30;10;-30;120;60;-150;10;-70;-50;0;20;190;80;-180;-140;-30;30;-10;30;-320;-60;80;-30;20;40;10;-20;-40;-10;0;-100;-30;-10;0;0;40;40;-60;-70;-20;60;-20;-60;-100;10;310;30;
-40;0;10;0;-310;-40;-20;110;60;-20;10;0;-50;-40;10;-60;-10;-20;-30;-70;-90;-20;10;90;70;60;20;30;-200;10;80;160;20;-30;10;50;600;30;-130;-10;-20;30;20;30;260;-20;0;120;-10;10;0;10;-180;0;-10;-100;70;20;-20;30;-70;-20;-170;-50;
-20;0;-60;-30;390;0;70;120;-30;20;20;40;-110;20;-20;-360;60;-60;-20;-50;-80;40;0;60;50;10;20;10;0;-30;10;-20;-70;-100;-20;10;-40;-30;50;-180;30;10;-10;-90;-140;-20;30;250;-130;-70;-20;-60;40;10;30;-40;-80;10;10;80;270;-20;-80;-110;
-80;-20;10;20;20;-20;10;-430;20;30;30;10;-240;10;-50;0;0;-10;10;110;240;-70;-150;80;120;-20;-20;-120;-370;-20;20;310;-70;0;-30;40;730;50;70;-90;-40;60;-20;-90;-280;-60;-60;-110;20;-80;-20;-20;110;40;10;40;30;20;10;-20;-80;0;60;310;
-40;0;0;-20;-180;20;-50;-150;40;-10;0;10;150;-20;70;150;-70;-30;-20;-130;-380;-10;-130;-60;50;0;20;80;580;100;100;110;-60;-50;-30;0;210;-20;30;0;10;20;-20;-50;-130;-40;40;-140;170;-10;10;60;240;-70;-30;340;0;-10;10;30;70;-60;120;-80;
80;30;-20;-40;20;-10;-20;-90;-80;10;-10;-10;30;90;-30;30;0;-30;-30;-50;-180;-60;0;-400;10;-20;0;0;-100;30;120;20;-30;0;-10;20;140;10;0;90;20;20;0;-10;-50;-40;-150;-210;20;-30;-20;10;-40;-30;110;210;-30;40;-10;-260;-630;-50;-130;-50;
